team_abbr,season,points,opponent_points,point_diff,fg_pct,fg3_pct,ft_pct,rebounds,assists,steals,blocks,turnovers,fouls,recent_5_win_pct,recent_5_avg_points,recent_5_avg_points_allowed,home_win_pct,away_win_pct,point_diff_avg,offensive_rating,defensive_rating,net_rating,effective_fg_pct,true_shooting_pct,pace,games_played,wins,total_games,season_win_pct
GSW,2022-23,105.60975609756098,107.46341463414635,-1.853658536585366,0.46270731707317075,0.37065853658536585,0.7799756097560976,40.90243902439025,22.146341463414632,8.487804878048781,4.975609756097561,13.75609756097561,19.634146341463413,0.4585365853658537,105.6390243902439,107.91219512195121,0.16404657905545167,0.2034671089605772,-3.4278047127251563,164.97113635729113,167.1810573851778,-2.209921027886661,0.5800709857761033,0.5765355067388525,136.02235772357724,41,19,41,0.4634146341463415
GSW,2023-24,103.425,105.825,-2.4,0.46319999999999995,0.369025,0.77145,41.25,23.85,8.1,5.05,13.9,20.2,0.41500000000000004,103.285,105.795,0.2041690621470033,0.18054634531704966,-2.4027034130160194,166.41337133506167,170.9965639601642,-4.5831926251025275,0.5868399947378283,0.5732151782159003,132.56875,40,16,40,0.4
GSW,2024-25,113.59036144578313,110.06024096385542,3.5301204819277108,45.205128205128204,36.465384615384615,75.98461538461538,45.05128205128205,28.897435897435898,,,,,0.5951807228915662,113.5879518072289,109.99277108433735,0.29028631571412716,0.30410203665116925,5.054526151790994,,,,0.5057212838469193,0.5358240129012869,,83,50,83,0.6024096385542169
GSW,2025-26,113.17647058823529,113.83529411764705,-0.6588235294117647,45.31621621621622,35.61351351351352,81.7945945945946,43.270270270270274,28.10810810810811,,,,,0.4588235294117647,113.13882352941175,113.50823529411765,0.33908255169578183,0.1919437975599414,1.4619657984238685,,,,0.23597485134439386,0.2536545008171265,,85,38,85,0.4470588235294118
HOU,2019-20,103.82926829268293,105.63414634146342,-1.8048780487804879,0.46799999999999997,0.3686341463414634,0.7569024390243901,42.048780487804876,23.829268292682926,8.634146341463415,5.121951219512195,14.414634146341463,19.4390243902439,0.4264227642276423,104.2349593495935,105.55162601626017,0.24919152850278892,0.21362947191498124,-0.5391671455918835,162.01642491226636,164.52599092952352,-2.5095660172571543,0.5611009984875146,0.5616846773190737,136.5060975609756,41,17,41,0.4146341463414634
HOU,2020-21,105.6829268292683,103.48780487804878,2.1951219512195124,0.464,0.3703414634146342,0.757609756097561,41.75609756097561,23.29268292682927,8.536585365853659,5.7560975609756095,14.24390243902439,20.902439024390244,0.5170731707317073,104.47317073170731,103.42439024390244,0.27697627575676353,0.2805657073624318,0.8395098036094849,165.63924508063036,162.42428451317724,3.214960567453098,0.5701922072776935,0.5731536102450795,136.0630081300813,41,22,41,0.5365853658536586
HOU,2021-22,105.1,102.375,2.725,0.46235,0.37205,0.76225,41.225,24.5,7.65,5.15,13.525,20.275,0.615,105.925,102.17,0.2826000612949142,0.41037199962303444,8.664351816415216,161.53140648800712,158.1056553069243,3.425751181082826,0.5812287759966337,0.5623192883081829,138.06666666666666,40,24,40,0.6
HOU,2022-23,103.53658536585365,101.07317073170732,2.4634146341463414,0.45468292682926825,0.37021951219512195,0.7655853658536586,40.8780487804878,23.463414634146343,8.195121951219512,5.463414634146342,14.390243902439025,20.609756097560975,0.4634146341463415,103.61951219512194,101.98048780487804,0.28386176957025705,0.16021305311685136,3.143601564772722,160.5961724103999,157.31208791928628,3.284084491113616,0.5575086963338987,0.5646455572607493,137.1138211382114,41,20,41,0.4878048780487805
HOU,2023-24,103.6829268292683,108.02439024390245,-4.341463414634147,0.46802439024390247,0.36497560975609755,0.763390243902439,41.48780487804878,23.634146341463413,8.560975609756097,5.512195121951219,13.560975609756097,20.24390243902439,0.46829268292682924,103.69756097560976,107.13170731707316,0.222621120751265,0.33522098439035686,0.2742111856320579,164.26749507515103,170.06193875291024,-5.79444367775921,0.5609503587880168,0.5602443560770409,136.4512195121951,41,18,41,0.43902439024390244
HOU,2024-25,114.07317073170732,109.5609756097561,4.512195121951219,45.3175,35.1,73.86875,48.375,23.3,,,,,0.6439024390243903,114.08292682926829,109.36341463414634,0.3364206254187638,0.29538955335493206,5.4291586971531665,,,,0.5076773726189866,0.5374279368949634,,82,52,82,0.6341463414634146
HOU,2025-26,114.77380952380952,109.86904761904762,4.904761904761905,48.76764705882353,38.779411764705884,77.80882352941177,49.05882352941177,25.323529411764707,,,,,0.6142857142857143,114.63571428571429,110.12857142857142,0.360236978431834,0.2860402025500524,6.9564400736708585,,,,0.22390504080498186,0.2381172023481477,,84,52,84,0.6190476190476191
IND,2019-20,104.14634146341463,102.21951219512195,1.9268292682926829,0.46726829268292686,0.3698048780487805,0.746609756097561,39.390243902439025,23.902439024390244,8.585365853658537,4.951219512195122,14.829268292682928,19.121951219512194,0.5398373983739837,103.96341463414635,102.39878048780488,0.307586611895492,0.15564384184032298,-0.1595448043665223,153.90636322407144,150.67165714676995,3.2347060773014986,0.5492483017746468,0.5591640230154267,144.05081300813006,41,23,41,0.5609756097560976
IND,2020-21,107.8780487804878,107.63414634146342,0.24390243902439024,0.4611951219512195,0.3658780487804878,0.7573414634146342,42.19512195121951,23.78048780487805,8.634146341463415,5.024390243902439,13.878048780487806,20.170731707317074,0.5853658536585366,107.8780487804878,107.57560975609756,0.2855874992258365,0.2924475679119642,-1.4216429430252902,171.47403098216486,171.2533751470724,0.22065583509246817,0.5406276230194768,0.585781747454484,134.20731707317074,41,24,41,0.5853658536585366
IND,2021-22,104.17073170731707,107.8780487804878,-3.707317073170732,0.47029268292682924,0.36853658536585365,0.7473414634146341,39.609756097560975,24.878048780487806,8.609756097560975,5.585365853658536,13.853658536585366,19.75609756097561,0.448780487804878,104.22439024390243,107.65853658536585,0.10638883474249329,0.25809252363271057,-4.232166900031877,157.0130647541127,163.2454235800281,-6.232358825915408,0.554731425070037,0.5616179877727633,140.41463414634146,41,18,41,0.43902439024390244
IND,2022-23,107.70731707317073,107.21951219512195,0.4878048780487805,0.45626829268292685,0.3671951219512195,0.7611219512195122,40.5609756097561,23.975609756097562,8.731707317073171,4.951219512195122,13.78048780487805,19.634146341463413,0.4926829268292683,106.94634146341464,106.83414634146341,0.35369786166244677,0.2558220586037168,2.8830789579929195,165.20981303864832,164.29727047924027,0.9125425594080265,0.5602466894938446,0.580029470488454,139.130081300813,41,21,41,0.5121951219512195
IND,2023-24,103.5609756097561,105.8780487804878,-2.317073170731707,0.4586829268292683,0.3713170731707317,0.7525121951219512,41.292682926829265,24.804878048780488,8.804878048780488,5.512195121951219,13.853658536585366,19.390243902439025,0.4585365853658537,104.22439024390243,105.94146341463416,0.20345705059704908,0.24711224605225207,-1.6571434254578539,161.97944515748466,165.55276030949108,-3.5733151520064053,0.5659621198738249,0.562478358428395,135.54268292682926,41,17,41,0.4146341463414634
IND,2024-25,117.36144578313252,114.92771084337349,2.433734939759036,48.74810126582278,36.5873417721519,79.34683544303797,41.949367088607595,29.354430379746834,,,,,0.5951807228915662,117.04578313253012,114.96626506024097,0.3264399666502559,0.20506804626327835,-0.8043241315569559,,,,0.5338760027753044,0.5652654065062793,,83,51,83,0.6144578313253012
IND,2025-26,112.42682926829268,120.41463414634147,-7.987804878048781,44.25945945945946,34.013513513513516,77.28648648648648,42.486486486486484,24.45945945945946,,,,,0.24634146341463414,112.60731707317072,120.30975609756098,0.1458699705349873,0.04981122472948226,-8.972648112321753,,,,0.23086383583392675,0.2490840283313189,,82,19,82,0.23170731707317074
LAC,2019-20,103.73170731707317,104.6829268292683,-0.9512195121951219,0.45219512195121947,0.3739512195121951,0.7695853658536586,41.829268292682926,24.21951219512195,8.341463414634147,4.658536585365853,14.073170731707316,20.195121951219512,0.4313008130081301,103.34186991869917,104.65040650406505,0.3130642504944023,0.14584062549497118,-1.5470152641608443,165.53819571280175,166.9187361429425,-1.3805404301407507,0.5735876209655999,0.566733881755823,134.3048780487805,41,18,41,0.43902439024390244
LAC,2020-21,103.65853658536585,105.3170731707317,-1.6585365853658536,0.4629024390243902,0.36897560975609756,0.7720243902439025,40.36585365853659,24.121951219512194,8.658536585365853,5.463414634146342,13.878048780487806,19.853658536585368,0.33658536585365856,103.55609756097562,105.30243902439024,0.09716317509585652,0.1840616086406315,-4.393008116974376,155.91176437578667,159.24907306715002,-3.3373086913633125,0.548741822172538,0.5527918150393664,141.4369918699187,41,14,41,0.34146341463414637
LAC,2021-22,105.1951219512195,105.26829268292683,-0.07317073170731707,0.46324390243902436,0.37946341463414635,0.7762682926829267,41.21951219512195,24.317073170731707,8.902439024390244,5.634146341463414,13.75609756097561,19.536585365853657,0.526829268292683,105.02439024390245,105.21463414634147,0.21828645986314188,0.3295545177803729,0.07223885006977351,166.67232650190752,167.11285990925504,-0.4405334073475084,0.5576784565429159,0.5743477420862705,134.72357723577235,41,21,41,0.5121951219512195
LAC,2022-23,105.75,102.525,3.225,0.46332500000000004,0.3673,0.758575,39.725,23.775,8.325,4.825,13.35,19.125,0.525,105.85,103.10999999999999,0.331899700046069,0.20081930732666026,0.9556067400497141,163.40539363090508,159.1392307440672,4.2661628868379,0.5747489015482907,0.5770930133818667,137.65,40,22,40,0.55
LAC,2023-24,105.39024390243902,106.78048780487805,-1.3902439024390243,0.4497317073170732,0.37353658536585366,0.7542439024390244,40.90243902439025,23.878048780487806,8.317073170731707,5.073170731707317,14.170731707317072,20.21951219512195,0.49756097560975615,104.93658536585365,106.15121951219511,0.16292978083357906,0.2935916349417822,-1.747993001019758,171.8023123875621,174.18089058667692,-2.378578199114828,0.6066311948067958,0.5906833734632597,131.5569105691057,41,21,41,0.5121951219512195
LAC,2024-25,112.8433734939759,108.26506024096386,4.578313253012048,48.517105263157895,37.56184210526315,79.50394736842105,43.76315789473684,25.407894736842106,,,,,0.6120481927710844,112.88433734939758,108.24578313253012,0.28416981411768516,0.2595186483316634,2.2409918207891883,,,,0.5102286687105476,0.5417096147097277,,83,50,83,0.6024096385542169
LAC,2025-26,113.855421686747,112.79518072289157,1.0602409638554218,47.32222222222222,36.23888888888889,84.35,40.583333333333336,23.583333333333332,,,,,0.5132530120481927,113.89156626506023,112.62168674698796,0.27791161782411544,0.14953705557199554,-1.8001427358234334,,,,0.2400230209271765,0.25983020943372676,,83,42,83,0.5060240963855421
LAL,2019-20,103.8048780487805,103.63414634146342,0.17073170731707318,0.4639024390243902,0.36746341463414633,0.7621951219512195,40.19512195121951,24.097560975609756,8.804878048780488,4.902439024390244,14.0,19.51219512195122,0.4841463414634147,103.69308943089432,103.79837398373985,0.22135159071842603,0.21775874299377282,-0.9743567824974186,160.34894438002482,159.79421252839717,0.5547318516276523,0.5623153181054601,0.5637639541794138,138.020325203252,41,21,41,0.5121951219512195
LAL,2020-21,108.41463414634147,105.8048780487805,2.6097560975609757,0.4540243902439024,0.37265853658536585,0.7685609756097561,40.34146341463415,24.146341463414632,8.585365853658537,4.536585365853658,14.121951219512194,19.878048780487806,0.46829268292682924,107.29268292682927,105.59024390243901,0.2830150352973731,0.14559858115321378,-1.1659750290397928,162.32814678822388,158.80539461366428,3.52275217455962,0.5602773990733587,0.5781135271470403,141.6341463414634,41,20,41,0.4878048780487805
LAL,2021-22,105.0,107.05,-2.05,0.45,0.368925,0.758575,40.425,23.125,8.0,5.35,13.525,20.65,0.5,105.51500000000001,106.85,0.18064689899379122,0.26779949217449217,-2.5278302360449776,166.32859122354088,170.238404262675,-3.9098130391341,0.5884581250437251,0.578419808738442,134.55833333333334,40,19,40,0.475
LAL,2022-23,102.8780487804878,108.78048780487805,-5.902439024390244,0.4540975609756097,0.3676829268292683,0.7839268292682926,40.75609756097561,24.365853658536587,8.21951219512195,4.682926829268292,14.512195121951219,19.829268292682926,0.3463414634146341,102.84878048780489,108.33658536585367,0.13638475345792417,0.3009179339637845,-4.725232419015749,155.95417949001097,164.35435122716905,-8.400171737158056,0.5498563523608152,0.5543507594990921,140.1768292682927,41,14,41,0.34146341463414637
LAL,2023-24,103.125,106.05,-2.925,0.45694999999999997,0.365775,0.7732249999999999,39.575,23.325,9.525,5.275,13.8,19.05,0.43,103.54,106.66,0.15338180406195112,0.2350044272808524,-6.380705134362305,160.00438347205952,164.3292945838793,-4.324911111819768,0.5785032542085441,0.5658835228949743,137.50625,40,18,40,0.45
LAL,2024-25,111.82142857142857,110.89285714285714,0.9285714285714286,47.9925,36.792500000000004,79.20875,42.45,25.825,,,,,0.6071428571428571,111.75714285714287,110.6047619047619,0.39333313905341377,0.20106215309573347,-0.15254524489466295,,,,0.5327623568716489,0.5665232656881324,,84,50,84,0.5952380952380952
LAL,2025-26,116.04761904761905,114.14285714285714,1.9047619047619047,49.86764705882353,34.17058823529412,77.79117647058824,40.970588235294116,24.852941176470587,,,,,0.6380952380952382,115.87380952380951,114.50714285714287,0.31169864113828283,0.34629708279766797,0.8808572196800399,,,,0.2300947662513804,0.24682022963459915,,84,55,84,0.6547619047619048
MEM,2019-20,103.97560975609755,106.29268292682927,-2.317073170731707,0.45951219512195124,0.3716829268292683,0.7587073170731707,41.63414634146341,22.51219512195122,9.195121951219512,5.317073170731708,14.804878048780488,20.536585365853657,0.5414634146341464,104.52845528455285,106.00162601626016,0.2963089768345375,0.3733761557772356,2.871464799989554,157.7821081494439,162.23167246984778,-4.4495643204038915,0.5559201980563324,0.5515593292764661,142.08333333333334,41,21,41,0.5121951219512195
MEM,2020-21,110.025,106.425,3.6,0.4495,0.374325,0.7678499999999999,40.825,23.9,9.05,5.0,14.025,19.575,0.55,109.665,107.045,0.1691226134976135,0.3289056677840414,1.2765897204026897,173.96030113423993,168.81734319449504,5.14295793974488,0.582788686167456,0.6047195370732779,134.60625,40,23,40,0.575
MEM,2021-22,105.1,104.0,1.1,0.47082499999999994,0.36924999999999997,0.75935,41.825,24.55,8.125,5.325,13.7,19.425,0.5650000000000001,105.225,103.07000000000001,0.3618260071327022,0.2011647020635024,1.4076266322517268,164.71741013050513,163.19953881724692,1.5178713132582058,0.5549041226904494,0.5680709890297184,135.54791666666668,40,21,40,0.525
MEM,2022-23,104.3170731707317,104.58536585365853,-0.2682926829268293,0.4624390243902439,0.3748780487804878,0.7744634146341464,42.073170731707314,24.26829268292683,9.24390243902439,5.170731707317073,14.170731707317072,19.048780487804876,0.40487804878048783,104.48780487804878,104.93658536585365,0.1772897896736906,0.23211939377460783,-2.232118093323659,162.3695401807368,163.19750553407215,-0.8279653533353446,0.5662642443397399,0.5608298328351745,137.2439024390244,41,17,41,0.4146341463414634
MEM,2023-24,103.78048780487805,104.8780487804878,-1.0975609756097562,0.4539512195121951,0.3655609756097561,0.7614878048780488,40.58536585365854,24.24390243902439,8.682926829268293,4.414634146341464,13.78048780487805,19.853658536585368,0.45365853658536587,104.01951219512196,105.25365853658536,0.3344518149339565,0.11221083320683109,-1.5862197208342244,164.16927178813043,166.77599766884632,-2.60672588071587,0.5679446089878238,0.5710927669349897,134.03861788617886,41,19,41,0.4634146341463415
MEM,2024-25,120.97590361445783,116.6867469879518,4.289156626506024,47.7,36.551898734177215,79.07594936708861,47.177215189873415,28.227848101265824,,,,,0.5807228915662651,120.87710843373493,116.26987951807229,0.35371227223907636,0.2699879658970253,6.374543414179129,,,,0.5250086529222616,0.5579018972388456,,83,48,83,0.5783132530120482
MEM,2025-26,113.28915662650603,119.2289156626506,-5.9397590361445785,45.565714285714286,34.86571428571428,78.68571428571428,45.91428571428571,29.114285714285714,,,,,0.3108433734939759,113.22409638554217,118.7421686746988,0.21859837347309607,0.16966751571363908,-2.887596607605873,,,,0.2232757357212765,0.2391559786479173,,83,25,83,0.30120481927710846
MIA,2019-20,104.8780487804878,106.63414634146342,-1.7560975609756098,0.45951219512195124,0.372390243902439,0.7602926829268293,40.65853658536585,23.24390243902439,9.073170731707316,5.365853658536586,14.24390243902439,19.390243902439025,0.40975609756097564,104.61788617886178,107.01910569105692,0.2788021436599931,0.09717848643507482,-2.404824187097037,156.34177592480552,158.2263216383975,-1.884545713592003,0.5765005104225916,0.5593058819092025,141.72764227642276,41,18,41,0.43902439024390244
MIA,2020-21,106.2,103.175,3.025,0.4608,0.36920000000000003,0.7673,41.75,25.4,8.375,4.55,13.425,20.05,0.65,106.825,103.285,0.23675174369833812,0.3818506698624733,5.3131107807628055,173.89456801124916,169.79120053257267,4.103367478676475,0.5908594110694552,0.5864698961129909,131.14791666666667,40,26,40,0.65
MIA,2021-22,103.85,104.7,-0.85,0.46452499999999997,0.37355,0.778075,39.725,25.475,8.925,5.125,13.7,20.1,0.495,103.14500000000001,103.95,0.2572990224644637,0.4131434219618194,5.763319401168248,156.00082611376428,157.10659983930174,-1.1057737255374387,0.5552195704362605,0.556084226683114,141.59375,40,19,40,0.475
MIA,2022-23,107.35,105.7,1.65,0.460025,0.37075,0.767475,40.05,23.775,8.2,4.775,13.975,19.975,0.41000000000000003,107.42,105.92999999999999,0.20125879516939887,0.2417901208913206,0.1207127656954347,166.6663547707431,165.16995896996121,1.4963958007818683,0.562976065264913,0.5869891492855717,137.075,40,17,40,0.425
MIA,2023-24,102.26829268292683,105.1951219512195,-2.926829268292683,0.46334146341463417,0.37278048780487805,0.7595609756097561,40.146341463414636,24.341463414634145,8.560975609756097,5.219512195121951,14.317073170731707,20.195121951219512,0.351219512195122,102.18536585365854,105.39999999999999,0.1354520781265099,0.08933107069292223,-6.516952947239807,158.19161551176083,162.21245287523314,-4.020837363472343,0.5879304004878412,0.5601821090313126,137.52439024390245,41,14,41,0.34146341463414637
MIA,2024-25,110.5,110.11904761904762,0.38095238095238093,46.48571428571429,36.6987012987013,79.35974025974026,43.64935064935065,26.363636363636363,,,,,0.44761904761904764,110.46428571428571,109.94285714285715,0.24664560358878454,0.24291782177446436,-0.12600531682620403,,,,0.4975526049026492,0.5273686599819823,,84,38,84,0.4523809523809524
MIA,2025-26,119.48809523809524,117.22619047619048,2.261904761904762,46.92162162162162,36.56216216216216,80.0945945945946,45.648648648648646,28.7027027027027,,,,,0.5119047619047619,118.95952380952382,116.99761904761904,0.35718376856232753,0.19245843180629313,3.5444439771958542,,,,0.23757710421402245,0.2537972632315852,,84,43,84,0.5119047619047619
MIL,2019-20,108.3170731707317,103.65853658536585,4.658536585365853,0.4641219512195122,0.37341463414634146,0.7571463414634146,39.21951219512195,24.390243902439025,8.682926829268293,4.780487804878049,14.731707317073171,20.634146341463413,0.641869918699187,108.33902439024389,103.44837398373983,0.36966234797303876,0.2988708864067544,4.7679441242863785,159.6846888878247,152.90284163764383,6.781847250180872,0.558182558949456,0.5821672915379322,144.3130081300813,41,26,41,0.6341463414634146
MIL,2020-21,104.7560975609756,102.48780487804878,2.268292682926829,0.4612926829268293,0.3682682926829268,0.76,43.390243902439025,24.926829268292682,7.975609756097561,5.317073170731708,13.951219512195122,20.121951219512194,0.5073170731707317,104.2439024390244,102.00975609756097,0.14716736714584633,0.2925001833863858,-0.18188844827373868,170.19741462397567,166.28396632144657,3.9134483025290727,0.5623180305306795,0.5690468259193062,131.6361788617886,41,21,41,0.5121951219512195
MIL,2021-22,107.8780487804878,105.34146341463415,2.5365853658536586,0.452390243902439,0.3639512195121951,0.7730975609756098,40.146341463414636,23.048780487804876,8.21951219512195,4.7317073170731705,13.975609756097562,19.536585365853657,0.6585365853658537,108.77073170731708,105.40975609756099,0.3532494418122674,0.27221030624338033,1.2856123075517876,166.13103625985434,162.28680514428595,3.8442311155684012,0.5525145214555004,0.5864053303128158,138.58943089430895,41,26,41,0.6341463414634146
MIL,2022-23,103.125,107.875,-4.75,0.45305,0.36505,0.771425,40.675,23.375,8.275,5.125,14.775,20.125,0.39,102.72,107.67999999999999,0.13321172087716204,0.1396759080273012,-9.586000419934393,160.60029563225754,168.43014714546302,-7.829851513205497,0.586156643126208,0.5676827794536417,136.63541666666669,40,16,40,0.4
MIL,2023-24,105.09756097560975,110.46341463414635,-5.365853658536586,0.4559268292682927,0.36560975609756097,0.7610487804878049,40.951219512195124,24.414634146341463,8.317073170731707,5.2682926829268295,13.804878048780488,20.682926829268293,0.3609756097560976,105.19024390243902,110.53658536585365,0.22820455667148257,0.13232142363664676,-7.567717857785208,164.6892419566283,174.540824999069,-9.851583042440705,0.5607203520209544,0.5729476531727185,136.1178861788618,41,14,41,0.34146341463414637
MIL,2024-25,113.51190476190476,111.30952380952381,2.2023809523809526,48.84743589743589,38.646153846153844,73.88846153846154,43.243589743589745,25.23076923076923,,,,,0.5571428571428572,113.14761904761905,111.07380952380953,0.3054329406988981,0.2084897338969591,1.1762597215120396,,,,0.5292262206235517,0.5562914806122021,,84,48,84,0.5714285714285714
MIL,2025-26,109.3012048192771,115.43373493975903,-6.132530120481928,48.73513513513514,39.72702702702703,73.96486486486486,40.37837837837838,26.243243243243242,,,,,0.3927710843373494,109.51084337349397,115.47710843373494,0.2705880023038163,0.19155554929791405,-2.503135021304489,,,,0.25568499771639225,0.26703797321736467,,83,32,83,0.3855421686746988
MIN,2019-20,107.0,104.92682926829268,2.073170731707317,0.46214634146341466,0.36902439024390243,0.7549756097560976,42.58536585365854,24.390243902439025,8.170731707317072,4.512195121951219,13.804878048780488,19.097560975609756,0.5658536585365853,106.33658536585367,105.97886178861788,0.3346747627998756,0.17146724031587732,-2.622895972356298,171.89431677715376,168.7423794243591,3.1519373527946684,0.5545347452634786,0.5815593692549026,133.0081300813008,41,25,41,0.6097560975609756
MIN,2020-21,106.025,105.55,0.475,0.45305,0.372125,0.7652,42.275,23.925,8.725,5.025,14.25,19.475,0.495,106.53,105.215,0.2760504618360656,0.3838501119838194,2.733255457982581,165.13815905748237,164.76049188085338,0.37766717662900007,0.5697483529127199,0.570783405005141,136.02083333333331,40,18,40,0.45
MIN,2021-22,104.4390243902439,105.63414634146342,-1.1951219512195121,0.46231707317073173,0.36917073170731707,0.773390243902439,41.80487804878049,25.073170731707318,8.390243902439025,4.2682926829268295,14.512195121951219,20.536585365853657,0.3609756097560976,104.17073170731707,105.98536585365852,0.13112856355890412,0.13976278415888022,-4.590205620888269,164.8351962317666,167.42673936484724,-2.5915431330806586,0.5632166356484958,0.5714230807542336,134.91056910569108,41,16,41,0.3902439024390244
MIN,2022-23,104.55,104.55,0.0,0.45702499999999996,0.368425,0.7735749999999999,40.95,23.825,8.625,5.3,14.5,20.15,0.475,104.61500000000001,104.175,0.28295145955265927,0.238924466056819,0.7683511897770516,161.37889182549944,161.77794540178536,-0.3990535762859203,0.5685032456932869,0.5704302691519219,136.95833333333331,40,18,40,0.45
MIN,2023-24,105.5609756097561,105.09756097560975,0.4634146341463415,0.4624390243902439,0.3669268292682927,0.7654146341463415,40.97560975609756,24.21951219512195,8.24390243902439,5.0,14.195121951219512,19.609756097560975,0.49756097560975604,105.48780487804878,105.06341463414635,0.11192865400182472,0.38069737210840465,0.13437894747949805,165.9482517526192,165.07833310615587,0.8699186464633301,0.5681510825664735,0.5790473930833321,135.3638211382114,41,21,41,0.5121951219512195
MIN,2024-25,114.1951219512195,108.90243902439025,5.2926829268292686,46.84342105263158,37.544736842105266,79.74473684210527,44.223684210526315,25.94736842105263,,,,,0.5951219512195123,113.81219512195122,109.02682926829269,0.2960598413263278,0.24922806050469673,2.8644618759009557,,,,0.5138096691812447,0.5455226718693553,,82,50,82,0.6097560975609756
MIN,2025-26,115.38372093023256,112.11627906976744,3.2674418604651163,48.25,36.87222222222223,77.11666666666666,44.55555555555556,26.61111111111111,,,,,0.5976744186046511,116.31395348837209,112.71627906976745,0.31998123778449183,0.29488412781982987,3.898331881071842,,,,0.23485597580472375,0.2501050450304334,,86,51,86,0.5930232558139535
NOP,2019-20,106.48780487804878,104.63414634146342,1.853658536585366,0.46304878048780485,0.3765609756097561,0.7706829268292683,42.0,23.097560975609756,8.146341463414634,4.951219512195122,14.487804878048781,20.804878048780488,0.6195121951219512,107.1349593495935,103.46666666666667,0.3043773750392341,0.3596233624078523,6.8025260118914925,168.81791868555064,165.4627312523508,3.355187433199811,0.5768640846369144,0.5824397557864055,134.41666666666666,41,24,41,0.5853658536585366
NOP,2020-21,104.63414634146342,107.41463414634147,-2.7804878048780486,0.46363414634146344,0.36897560975609756,0.7748048780487805,43.048780487804876,24.341463414634145,8.609756097560975,4.926829268292683,13.170731707317072,19.975609756097562,0.5170731707317073,104.91707317073171,107.33658536585367,0.3162423895292203,0.24931989120145126,0.8572140683834871,171.58711653670923,175.55020556525992,-3.963089028550686,0.5577823322446809,0.5711667795040486,129.91056910569105,41,21,41,0.5121951219512195
NOP,2021-22,106.2439024390244,102.41463414634147,3.8292682926829267,0.4605365853658537,0.36858536585365853,0.7597317073170732,41.4390243902439,24.829268292682926,8.390243902439025,5.195121951219512,14.560975609756097,19.73170731707317,0.5902439024390244,106.23414634146343,102.96097560975609,0.32297933158301556,0.3537346879168974,9.229268490481179,167.206027436801,160.06718416331736,7.138843273483652,0.5632090147936806,0.5781324469962094,136.6890243902439,41,24,41,0.5853658536585366
NOP,2022-23,107.07317073170732,105.63414634146342,1.4390243902439024,0.4635609756097561,0.3791951219512195,0.7641951219512195,42.58536585365854,24.365853658536587,8.195121951219512,4.829268292682927,14.097560975609756,20.21951219512195,0.4292682926829269,106.66341463414633,106.06829268292684,0.18909560241141485,0.15639844771839034,-1.405787870477085,168.53280784765903,167.3613706517407,1.1714371959183332,0.565095948360876,0.5764893367829756,135.23373983739836,41,19,41,0.4634146341463415
NOP,2023-24,105.14634146341463,104.73170731707317,0.4146341463414634,0.44951219512195123,0.3739268292682927,0.7611951219512195,41.170731707317074,24.536585365853657,9.073170731707316,4.902439024390244,14.24390243902439,20.73170731707317,0.40975609756097564,105.19999999999999,104.79512195121953,0.12412310540944536,0.2804925902543512,0.8463160554861356,167.42739489052997,166.60821132268902,0.8191835678409701,0.5706076973947461,0.5781590875725396,134.9939024390244,41,16,41,0.3902439024390244
NOP,2024-25,108.50602409638554,117.81927710843374,-9.313253012048193,45.07105263157895,34.51973684210526,74.89342105263158,43.85526315789474,25.88157894736842,,,,,0.26265060240963856,108.5156626506024,117.03373493975903,0.18379262760893944,0.09291739333163952,-8.796786899525493,,,,0.47449293028639,0.5053609084702103,,83,21,83,0.25301204819277107
NOP,2025-26,115.52439024390245,120.02439024390245,-4.5,45.91538461538462,33.63333333333333,78.96153846153847,43.282051282051285,24.76923076923077,,,,,0.3121951219512195,114.96341463414635,119.93658536585365,0.1344069594961415,0.08901303424796629,-7.973771186142814,,,,0.24629755634480435,0.26574739036817013,,82,26,82,0.3170731707317073
NYK,2019-20,104.92682926829268,102.09756097560975,2.8292682926829267,0.4626585365853659,0.36953658536585365,0.7531463414634145,40.4390243902439,24.414634146341463,8.658536585365853,4.585365853658536,13.170731707317072,19.097560975609756,0.5979674796747967,105.17317073170733,102.28333333333333,0.47524401720675225,0.23292571627069097,3.313541074312865,162.11019712005483,157.24090499763713,4.869292122417722,0.5404820256529523,0.5680354071015373,137.34756097560975,41,24,41,0.5853658536585366
NYK,2020-21,108.29268292682927,106.29268292682927,2.0,0.4640243902439024,0.36490243902439023,0.7629268292682927,40.707317073170735,24.341463414634145,8.634146341463415,5.0,14.341463414634147,19.70731707317073,0.526829268292683,107.90243902439025,105.30731707317074,0.2411598501174126,0.2545657293741187,-0.629343310658297,162.4136433056005,159.49364158878524,2.920001716815237,0.5668104975106593,0.5786409811498028,141.33739837398375,41,21,41,0.5121951219512195
NYK,2021-22,104.63414634146342,103.48780487804878,1.146341463414634,0.4656829268292683,0.37934146341463415,0.7727804878048781,41.90243902439025,24.975609756097562,7.902439024390244,5.146341463414634,13.902439024390244,19.804878048780488,0.4878048780487805,104.40975609756099,104.09268292682927,0.3539860424239866,0.23782401043878806,3.6173687709436066,161.97793074681613,159.52955568202526,2.4483750647908513,0.5272334147099849,0.5602089488577539,137.35162601626018,41,21,41,0.5121951219512195
